meta_score,title,platform,date,user_score
,Splatoon 2: Global Testfire,Switch,"Mar 24, 2017",
96,The Legend of Zelda: Breath of the Wild,WIIU,"Mar 3, 2017",8.2
97,The Legend of Zelda: Breath of the Wild,Switch,"Mar 3, 2017",8.7
58,1-2-Switch,Switch,"Mar 3, 2017",4.8
80,"Snipperclips - Cut it out, together!",Switch,"Mar 3, 2017",8.2
64,Tank Troopers,3DS,"Feb 16, 2017",5.8
77,Poochy & Yoshi's Woolly World,3DS,"Feb 3, 2017",8.0
72,Fire Emblem Heroes,iOS,"Feb 2, 2017",7.3
85,Dragon Quest VIII: Journey of the Cursed King,3DS,"Jan 20, 2017",8.6
76,Super Mario Run,iOS,"Dec 15, 2016",6.3
,Excitebots: Trick Racing,WIIU,"Dec 15, 2016",
,Animal Crossing: New Leaf - Welcome Amiibo,3DS,"Dec 5, 2016",7.6
73,Super Mario Maker for Nintendo 3DS,3DS,"Dec 2, 2016",6.4
87,Pokemon Sun,3DS,"Nov 18, 2016",7.7
87,Pokemon Moon,3DS,"Nov 18, 2016",7.7
,Pokemon Sun and Moon Dual Pack,3DS,"Nov 18, 2016",5.1
,Swapdoodle,3DS,"Nov 17, 2016",
68,Mario Party: Star Rush,3DS,"Nov 4, 2016",6.9
,Hyrule Warriors Legends: A Link Between Worlds Pack,3DS,"Oct 31, 2016",
,Pokemon Sun and Pokemon Moon Special Demo Version,3DS,"Oct 18, 2016",5.3
73,Disney Magical World 2,3DS,"Oct 14, 2016",5.5
76,Paper Mario: Color Splash,WIIU,"Oct 7, 2016",7.1
72,Yo-kai Watch 2: Bony Spirits,3DS,"Sep 30, 2016",7.8
70,Yo-kai Watch 2: Fleshy Souls,3DS,"Sep 30, 2016",7.7
81,Dragon Quest VII: Fragments of the Forgotten Past,3DS,"Sep 16, 2016",8.3
86,Picross 3D: Round 2,3DS,"Sep 1, 2016",7.5
,Hyrule Warriors Legends: Phantom Hourglass & Spirit Tracks Pack,3DS,"Sep 1, 2016",
64,Metroid Prime: Federation Force,3DS,"Aug 19, 2016",5.5
78,Style Savvy: Fashion Forward,3DS,"Aug 19, 2016",6.9
,Metroid Prime: Blast Ball,3DS,"Jul 21, 2016",7.1
69,Pokemon GO,iOS,"Jul 6, 2016",5.5
,Teddy Together,3DS,"Jul 1, 2016",
80,BoxBoxBoy!,3DS,"Jun 30, 2016",7.9
,Hyrule Warriors Legends: Link's Awakening Pack,3DS,"Jun 30, 2016",
80,Tokyo Mirage Sessions #FE,WIIU,"Jun 24, 2016",7.9
65,Mario & Sonic at the Rio 2016 Olympic Games,WIIU,"Jun 24, 2016",7.9
,Tokyo Mirage Sessions #FE - EXPedition Hunter,WIIU,"Jun 24, 2016",
,Tokyo Mirage Sessions #FE - Masterful Hunter,WIIU,"Jun 24, 2016",
,Tokyo Mirage Sessions #FE - Savage Hunter,WIIU,"Jun 24, 2016",
,Tokyo Mirage Sessions #FE - Tokyo Millennium Collection,WIIU,"Jun 24, 2016",
83,Rhythm Heaven Megamix,3DS,"Jun 15, 2016",8.1
81,Kirby: Planet Robobot,3DS,"Jun 10, 2016",8.5
,Team Kirby Clash,3DS,"Jun 10, 2016",6.4
,Hyrule Warriors Legends: Master Wind Waker Pack,3DS,"May 19, 2016",
72,Disney Art Academy,3DS,"May 13, 2016",7.1
83,Pocket Card Jockey,3DS,"May 5, 2016",8.0
69,Star Fox Zero,WIIU,"Apr 22, 2016",7.4
74,Star Fox Guard,WIIU,"Apr 22, 2016",7.3
,Star Fox Zero Double Pack,WIIU,"Apr 22, 2016",8.0
81,Bravely Second: End Layer,3DS,"Apr 15, 2016",8.2
72,Miitomo,iOS,"Mar 31, 2016",7.0
,My Nintendo Picross - The Legend of Zelda: Twilight Princess,3DS,"Mar 30, 2016",7.3
70,Hyrule Warriors Legends,3DS,"Mar 25, 2016",7.4
,Mini-Mario & Friends: amiibo Challenge,WIIU,"Mar 25, 2016",6.9
,Mini-Mario & Friends: amiibo Challenge,3DS,"Mar 25, 2016",6.8
60,Mario & Sonic at the Rio 2016 Olympic Games,3DS,"Mar 18, 2016",6.9
76,Pokken Tournament,WIIU,"Mar 18, 2016",7.3
88,Fire Emblem Fates: Revelation,3DS,"Mar 10, 2016",7.4
86,The Legend of Zelda: Twilight Princess HD,WIIU,"Mar 4, 2016",8.5
87,Fire Emblem Fates: Conquest,3DS,"Feb 19, 2016",8.1
86,Fire Emblem Fates: Birthright,3DS,"Feb 19, 2016",8.2
88,Fire Emblem Fates: Special Edition,3DS,"Feb 19, 2016",8.1
76,Mario & Luigi: Paper Jam,3DS,"Jan 22, 2016",7.4
84,Xenoblade Chronicles X,WIIU,"Dec 4, 2015",9.1
75,Pokemon Picross,3DS,"Dec 3, 2015",7.5
69,Pokemon Super Mystery Dungeon,3DS,"Nov 20, 2015",8.3
58,Mario Tennis: Ultra Smash,WIIU,"Nov 20, 2015",5.2
46,Animal Crossing: amiibo Festival,WIIU,"Nov 13, 2015",4.1
56,Nintendo Badge Arcade,3DS,"Nov 10, 2015",4.3
76,Yo-kai Watch,3DS,"Nov 6, 2015",8.0
73,The Legend of Zelda: Tri Force Heroes,3DS,"Oct 23, 2015",7.5
67,Fatal Frame: Maiden of Black Water,WIIU,"Oct 22, 2015",7.8
78,Yoshi's Woolly World,WIIU,"Oct 16, 2015",8.5
59,Chibi-Robo! Zip Lash,3DS,"Oct 9, 2015",5.7
66,Animal Crossing: Happy Home Designer,3DS,"Sep 25, 2015",6.9
88,Super Mario Maker,WIIU,"Sep 11, 2015",8.7
62,Pokemon Shuffle Mobile,iOS,"Aug 31, 2015",6.4
43,Devil's Third,WIIU,"Aug 28, 2015",6.7
73,LBX: Little Battlers eXperience,3DS,"Aug 21, 2015",7.4
82,Art Academy: Home Studio,WIIU,"Jun 25, 2015",7.9
,Earthbound Beginnings,WIIU,"Jun 14, 2015",8.4
,Smash Controller,3DS,"Jun 14, 2015",
69,Dr. Mario: Miracle Cure,3DS,"Jun 11, 2015",6.8
81,Splatoon,WIIU,"May 29, 2015",8.7
73,Puzzle & Dragons Z + Puzzle & Dragons: Super Mario Bros. Edition,3DS,"May 22, 2015",7.6
83,Stretchmo,3DS,"May 14, 2015",7.9
,amiibo Tap: Nintendo's Greatest Bits,WIIU,"Apr 30, 2015",7.6
,Super Smash Bros. for Nintendo 3DS / Wii U: Mewtwo,3DS,"Apr 28, 2015",
,Super Smash Bros. for Nintendo 3DS / Wii U: Mewtwo,WIIU,"Apr 28, 2015",
90,Mario Kart 8 DLC Pack 2,WIIU,"Apr 23, 2015",8.9
86,Xenoblade Chronicles 3D,3DS,"Apr 10, 2015",8.8
58,Pokemon Rumble World,3DS,"Apr 8, 2015",6.1
80,BOXBOY!,3DS,"Apr 2, 2015",8.1
66,Mario Party 10,WIIU,"Mar 20, 2015",6.4
57,Fossil Fighters: Frontier,3DS,"Mar 20, 2015",5.1
69,Code Name: S.T.E.A.M.,3DS,"Mar 13, 2015",7.8
,Hyrule Warriors: Boss Pack,WIIU,"Mar 12, 2015",7.6
70,Mario vs. Donkey Kong: Tipping Stars,WIIU,"Mar 5, 2015",7.5
70,Mario vs. Donkey Kong: Tipping Stars,3DS,"Mar 5, 2015",7.4
73,Kirby and the Rainbow Curse,WIIU,"Feb 20, 2015",8.0
56,Pokemon Shuffle,3DS,"Feb 18, 2015",6.1
89,The Legend of Zelda: Majora's Mask 3D,3DS,"Feb 13, 2015",8.9
,Flipnote Studio 3D,3DS,"Feb 10, 2015",6.9
,Hyrule Warriors: Majora's Mask Pack,WIIU,"Feb 5, 2015",8.0
81,Captain Toad: Treasure Tracker,WIIU,"Dec 5, 2014",8.6
,NES Remix Pack,WIIU,"Dec 5, 2014",8.6
,Hyrule Warriors: Twilight Princess Pack,WIIU,"Nov 26, 2014",8.3
92,Super Smash Bros. for Wii U,WIIU,"Nov 21, 2014",8.9
82,Pokemon Alpha Sapphire,3DS,"Nov 21, 2014",7.4
83,Pokemon Omega Ruby,3DS,"Nov 21, 2014",7.4
,Pokemon Omega Ruby/Alpha Sapphire Double Pack,3DS,"Nov 21, 2014",7.2
87,Mario Kart 8 DLC Pack 1,WIIU,"Nov 13, 2014",8.9
69,Ultimate NES Remix,3DS,"Nov 7, 2014",7.7
76,Pokemon Art Academy,3DS,"Oct 24, 2014",7.7
86,Bayonetta,WIIU,"Oct 24, 2014",8.8
73,Fantasy Life,3DS,"Oct 24, 2014",8.4
,Bayonetta + Bayonetta 2,WIIU,"Oct 24, 2014",8.0
,Hyrule Warriors: Master Quest Pack,WIIU,"Oct 16, 2014",7.9
85,Super Smash Bros. for Nintendo 3DS,3DS,"Oct 3, 2014",8.5
76,Hyrule Warriors,WIIU,"Sep 26, 2014",8.3
91,Bayonetta 2,WIIU,"Sep 20, 2014",8.9
79,Professor Layton VS Phoenix Wright Ace Attorney,3DS,"Aug 29, 2014",8.2
65,Dedede's Drum Dash Deluxe,3DS,"Aug 29, 2014",7.0
66,Kirby Fighters Deluxe,3DS,"Aug 29, 2014",6.8
,The Mysterious Murasame Castle,3DS,"Aug 7, 2014",
80,Pushmo World,WIIU,"Jun 19, 2014",8.0
75,Inazuma Eleven Go: Shadow,3DS,"Jun 13, 2014",7.1
74,Inazuma Eleven Go: Light,3DS,"Jun 13, 2014",7.6
71,Tomodachi Life,3DS,"Jun 6, 2014",7.7
88,Mario Kart 8,WIIU,"May 30, 2014",8.8
,Photos with Mario,3DS,"May 18, 2014",7.0
80,Kirby: Triple Deluxe,3DS,"May 2, 2014",8.6
78,Mario Golf: World Tour,3DS,"May 2, 2014",8.1
73,NES Remix 2,WIIU,"Apr 25, 2014",8.0
65,Nintendo Pocket Football Club,3DS,"Apr 17, 2014",7.4
71,Disney Magical World,3DS,"Apr 11, 2014",7.4
74,Rusty's Real Deal Baseball,3DS,"Apr 3, 2014",7.7
70,Pokemon Battle Trozei,3DS,"Mar 20, 2014",7.3
64,Yoshi's New Island,3DS,"Mar 14, 2014",6.2
81,Professor Layton and the Azran Legacy,3DS,"Feb 28, 2014",8.1
83,Donkey Kong Country: Tropical Freeze,WIIU,"Feb 21, 2014",8.9
70,Inazuma Eleven 3: Team Ogre Attacks!,3DS,"Feb 14, 2014",7.3
70,Steel Diver: Sub Wars,3DS,"Feb 13, 2014",7.6
85,Bravely Default,3DS,"Feb 7, 2014",8.4
,Poke Transporter,3DS,"Feb 5, 2014",
,Pokemon Bank,3DS,"Feb 5, 2014",6.5
49,Chibi-Robo! Photo Finder,3DS,"Jan 9, 2014",7.7
65,Dr. Luigi,WIIU,"Dec 31, 2013",7.2
71,NES Remix,WIIU,"Dec 18, 2013",7.2
,Nintendo 3DS Guide: Louvre,3DS,"Dec 2, 2013",
57,Mario Party: Island Tour,3DS,"Nov 22, 2013",6.0
91,The Legend of Zelda: A Link Between Worlds,3DS,"Nov 22, 2013",9.0
93,Super Mario 3D World,WIIU,"Nov 22, 2013",8.9
55,Mario & Sonic at the Sochi 2014 Olympic Winter Games,WIIU,"Nov 15, 2013",6.2
68,Wii Sports Club,WIIU,"Nov 7, 2013",7.0
72,Wii Fit U,WIIU,"Nov 1, 2013",7.7
,New Super Mario Bros. U + New Super Luigi U,WIIU,"Nov 1, 2013",8.7
65,Wii Party U,WIIU,"Oct 25, 2013",7.0
87,Pokemon X,3DS,"Oct 12, 2013",7.5
88,Pokemon Y,3DS,"Oct 12, 2013",7.5
70,Inazuma Eleven 3: Lightning Bolt,3DS,"Sep 27, 2013",7.2
72,Inazuma Eleven 3: Bomb Blast,3DS,"Sep 27, 2013",7.8
90,The Legend of Zelda: The Wind Waker HD,WIIU,"Sep 20, 2013",9.0
78,The Wonderful 101,WIIU,"Sep 15, 2013",8.6
49,Pokemon Rumble U,WIIU,"Aug 29, 2013",5.2
81,Mario & Luigi: Dream Team,3DS,"Aug 11, 2013",8.2
70,Art Academy: SketchPad,WIIU,"Aug 9, 2013",6.4
,Animal Crossing Plaza,WIIU,"Aug 7, 2013",5.2
87,Pikmin 3,WIIU,"Aug 4, 2013",8.7
61,Game & Wario,WIIU,"Jun 23, 2013",6.5
77,New Super Luigi U,WIIU,"Jun 20, 2013",8.0
88,Animal Crossing: New Leaf,3DS,"Jun 9, 2013",8.7
83,Donkey Kong Country Returns 3D,3DS,"May 24, 2013",8.2
,Fire Emblem: Awakening - The Future Past 3,3DS,"May 23, 2013",
,Fire Emblem: Awakening - Apotheosis,3DS,"May 23, 2013",7.5
,Fire Emblem: Awakening - The Future Past 2,3DS,"May 16, 2013",
78,Mario and Donkey Kong: Minis on the Move,3DS,"May 9, 2013",7.3
,Fire Emblem: Awakening - The Future Past 1,3DS,"May 9, 2013",
